gene,Falcons,stringlis
AT4G10730,0.4153556992459121,1.460525674921491
AT3G25510,1.641013167895296,1.184988669907881
AT5G44390,0.5665325181823235,1.992869543177362
AT2G40740,6.444048878202519,3.209547804298069
AT3G55950,1.959915659209864,2.548782667382151
AT5G01030,0.3662840864901999,1.988307951816944
AT2G41105,2.655111671719066,5.361517909289039
AT5G59580,4.320493951162578,3.747950529675227
AT1G21100,2.116414119043343,1.913117086120197
AT2G26190,3.721689250635662,1.625725948452801
